images/annex/A-1_session_elbow.png	session-analysis/session_threshold_elbow.py  [deleted; restore]	DB knee/elbow
images/annex/data/user_hist_events_per_day.png	firehose-analysis/eda-raw-dataset/user-events/hist_events_per_day.py	firehose-analysis/eda-raw-dataset/user-events/plots/user_hist_events_per_day.png
images/annex/data/user_hist_events_per_hour.png	firehose-analysis/eda-raw-dataset/user-events/hist_events_per_hour.py	firehose-analysis/eda-raw-dataset/user-events/plots/user_hist_events_per_hour.png
images/annex/data/user_hist_events_per_user.png	firehose-analysis/eda-raw-dataset/user-events/hist_events_per_user.py	firehose-analysis/eda-raw-dataset/user-events/plots/user_hist_events_per_user.png
images/annex/hist_gap_dbscan_e300_ms2.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/dbscan/e300_ms2/hist_gap__sessions_dbscan_e300_ms2.png
images/annex/hist_gap_hdbscan_mcs2_ms1_e300.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/hdbscan/mcs2_ms1_e300/hist_gap__sessions_hdbscan_mcs2_ms1_e300.png
images/annex/interpost_pairs/interpost_ecdf__expon__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__expon__lognorm.png
images/annex/interpost_pairs/interpost_ecdf__expon__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__expon__pareto.png
images/annex/interpost_pairs/interpost_ecdf__expon__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__expon__weibull_min.png
images/annex/interpost_pairs/interpost_ecdf__gamma__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__gamma__lognorm.png
images/annex/interpost_pairs/interpost_ecdf__gamma__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__gamma__pareto.png
images/annex/interpost_pairs/interpost_ecdf__gamma__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__gamma__weibull_min.png
images/annex/interpost_pairs/interpost_ecdf__lognorm__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__lognorm__lognorm.png
images/annex/interpost_pairs/interpost_ecdf__lognorm__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__lognorm__pareto.png
images/annex/interpost_pairs/interpost_ecdf__lognorm__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__lognorm__weibull_min.png
images/annex/interpost_pairs/interpost_ecdf__power_tail__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__pareto__lognorm.png
images/annex/interpost_pairs/interpost_ecdf__power_tail__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__pareto__pareto.png
images/annex/interpost_pairs/interpost_ecdf__power_tail__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__pareto__weibull_min.png
images/annex/interpost_pairs/interpost_ecdf__weibull_min__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__weibull_min__lognorm.png
images/annex/interpost_pairs/interpost_ecdf__weibull_min__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__weibull_min__pareto.png
images/annex/interpost_pairs/interpost_ecdf__weibull_min__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/ecdf_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/interpost_ecdf__weibull_min__weibull_min.png
images/annex/interpost_pairs/offset_ecdf__expon__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__expon__lognorm.png
images/annex/interpost_pairs/offset_ecdf__expon__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__expon__pareto.png
images/annex/interpost_pairs/offset_ecdf__expon__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__expon__weibull_min.png
images/annex/interpost_pairs/offset_ecdf__gamma__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__gamma__lognorm.png
images/annex/interpost_pairs/offset_ecdf__gamma__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__gamma__pareto.png
images/annex/interpost_pairs/offset_ecdf__gamma__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__gamma__weibull_min.png
images/annex/interpost_pairs/offset_ecdf__lognorm__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__lognorm__lognorm.png
images/annex/interpost_pairs/offset_ecdf__lognorm__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__lognorm__pareto.png
images/annex/interpost_pairs/offset_ecdf__lognorm__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__lognorm__weibull_min.png
images/annex/interpost_pairs/offset_ecdf__power_tail__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__pareto__lognorm.png
images/annex/interpost_pairs/offset_ecdf__power_tail__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__pareto__pareto.png
images/annex/interpost_pairs/offset_ecdf__power_tail__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__pareto__weibull_min.png
images/annex/interpost_pairs/offset_ecdf__weibull_min__lognorm.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__weibull_min__lognorm.png
images/annex/interpost_pairs/offset_ecdf__weibull_min__power_tail.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__weibull_min__pareto.png
images/annex/interpost_pairs/offset_ecdf__weibull_min__weibull_min.png	firehose-analysis/sessions/inter-post-creation/3-ecdf/export_by_pair.py	firehose-analysis/sessions/inter-post-creation/3-ecdf/plots/offset_ecdf__weibull_min__weibull_min.png
images/annex/interpost_pairs/pooled_fit_ecdf.png	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/pooled_fit_plot.py	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/plots/pooled_fit_ecdf.png
images/annex/interpost_pairs/posts_per_session__expon__lognorm.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__expon__lognorm.png
images/annex/interpost_pairs/posts_per_session__expon__power_tail.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__expon__pareto.png
images/annex/interpost_pairs/posts_per_session__expon__weibull_min.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__expon__weibull_min.png
images/annex/interpost_pairs/posts_per_session__gamma__lognorm.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__gamma__lognorm.png
images/annex/interpost_pairs/posts_per_session__gamma__power_tail.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__gamma__pareto.png
images/annex/interpost_pairs/posts_per_session__gamma__weibull_min.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__gamma__weibull_min.png
images/annex/interpost_pairs/posts_per_session__lognorm__lognorm.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__lognorm__lognorm.png
images/annex/interpost_pairs/posts_per_session__lognorm__power_tail.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__lognorm__pareto.png
images/annex/interpost_pairs/posts_per_session__lognorm__weibull_min.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__lognorm__weibull_min.png
images/annex/interpost_pairs/posts_per_session__power_tail__lognorm.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__pareto__lognorm.png
images/annex/interpost_pairs/posts_per_session__power_tail__power_tail.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__pareto__pareto.png
images/annex/interpost_pairs/posts_per_session__power_tail__weibull_min.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__pareto__weibull_min.png
images/annex/interpost_pairs/posts_per_session__weibull_min__lognorm.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__weibull_min__lognorm.png
images/annex/interpost_pairs/posts_per_session__weibull_min__power_tail.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__weibull_min__pareto.png
images/annex/interpost_pairs/posts_per_session__weibull_min__weibull_min.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session_by_pair.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session__weibull_min__weibull_min.png
images/annex/pair_params/expon__gamma.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/expon__gamma.png
images/annex/pair_params/expon__lognorm.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/expon__lognorm.png
images/annex/pair_params/expon__power_tail.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- plots/pair_params/expon__pareto.png
images/annex/pair_params/expon__weibull_min.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/expon__weibull_min.png
images/annex/pair_params/gamma__gamma.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/gamma__gamma.png
images/annex/pair_params/gamma__lognorm.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/gamma__lognorm.png
images/annex/pair_params/gamma__power_tail.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- gamma__pareto.png
images/annex/pair_params/gamma__weibull_min.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/gamma__weibull_min.png
images/annex/pair_params/lognorm__expon.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/lognorm__expon.png
images/annex/pair_params/lognorm__gamma.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/lognorm__gamma.png
images/annex/pair_params/lognorm__lognorm.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/lognorm__lognorm.png
images/annex/pair_params/lognorm__power_tail.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- lognorm__pareto.png
images/annex/pair_params/lognorm__weibull_min.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/lognorm__weibull_min.png
images/annex/pair_params/power_tail__gamma.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- pareto__gamma.png
images/annex/pair_params/power_tail__lognorm.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- pareto__lognorm.png
images/annex/pair_params/power_tail__power_tail.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- pareto__pareto.png
images/annex/pair_params/power_tail__weibull_min.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- pareto__weibull_min.png
images/annex/pair_params/weibull_min__expon.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/weibull_min__expon.png
images/annex/pair_params/weibull_min__gamma.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/weibull_min__gamma.png
images/annex/pair_params/weibull_min__lognorm.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/weibull_min__lognorm.png
images/annex/pair_params/weibull_min__power_tail.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	<- weibull_min__pareto.png
images/annex/pair_params/weibull_min__weibull_min.png	firehose-analysis/sessions/distribution-fit/pair_param_hists.py	firehose-analysis/sessions/distribution-fit/plots/pair_params/weibull_min__weibull_min.png
images/annex/xi_tails/xi_hist_duration.png	firehose-analysis/sessions/distribution-fit/xi_histograms.py	firehose-analysis/sessions/distribution-fit/plots/xi_tails/xi_hist_duration.png
images/annex/xi_tails/xi_hist_gap.png	firehose-analysis/sessions/distribution-fit/xi_histograms.py	firehose-analysis/sessions/distribution-fit/plots/xi_tails/xi_hist_gap.png
images/calibration/circadian_de.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/final_sessions/circadian_de__sessions.png
images/calibration/circadian_ja.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/final_sessions/circadian_ja__sessions.png
images/calibration/circadian_ko.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/final_sessions/circadian_ko__sessions.png
images/calibration/initial_conditions_100K.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	linear variant
images/calibration/initial_conditions_100K_log.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	bskysim-data-analysis/experiments/stable-regime/output/w2K-d60K/initial_conditions_100K_log.png
images/calibration/initial_conditions_10K.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	linear variant
images/calibration/initial_conditions_10K_log.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	bskysim-data-analysis/experiments/stable-regime/output/w2K-d60K/initial_conditions_10K_log.png
images/calibration/initial_conditions_1M.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	linear variant
images/calibration/initial_conditions_1M_log.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	bskysim-data-analysis/experiments/stable-regime/output/w2K-d60K/initial_conditions_1M_log.png
images/calibration/initial_conditions_500K.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	linear variant
images/calibration/initial_conditions_500K_log.png	bskysim-data-analysis/experiments/stable-regime/plot_initial_conditions.py	bskysim-data-analysis/experiments/stable-regime/output/w2K-d60K/initial_conditions_500K_log.png
images/calibration/interpost_aic_margins_global.png	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/aic_margins.py	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/plots/aic_margins_global.png
images/calibration/interpost_aic_margins_within.png	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/aic_margins.py	firehose-analysis/sessions/inter-post-creation/2-parametric-fits/plots/aic_margins_within.png
images/calibration/interpost_independence_ecdf.png	firehose-analysis/sessions/inter-post-creation/experiments/independence_test.py	firehose-analysis/sessions/inter-post-creation/experiments/plots/independence_ecdf.png
images/calibration/interpost_posts_per_session.png	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/posts_per_session.py	firehose-analysis/sessions/inter-post-creation/1-pair-histograms/plots/posts_per_session.png
images/calibration/pair_family_bars.png	firehose-analysis/sessions/distribution-fit/pair_family_bars.py	firehose-analysis/sessions/distribution-fit/results/pair_family_bars.png
images/calibration/pi_sensitivity.png	firehose-analysis/sessions/likes-reposts/plot_pi_sensitivity.py	firehose-analysis/sessions/likes-reposts/results/pi_sensitivity.png
images/calibration/post_offsets_hist.png	firehose-analysis/sessions/inter-post-creation/4-first-post-offset/post_offsets.py	firehose-analysis/sessions/inter-post-creation/4-first-post-offset/plots/post_offsets_hist.png
images/calibration/session_hist_duration.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/final_sessions/hist_duration__sessions.png
images/calibration/session_hist_gap.png	firehose-analysis/sessions/hyperparameter/analysis/{hist_session_gaps,hist_session_length,circadian,duration_analysis,fit_distribution}.py  (via --plot-dir)	firehose-analysis/sessions/hyperparameter/plots_new/final_sessions/hist_gap__sessions.png
